collection_ID,ontario_situation_updates
collection_title_en,"The 2019 Novel Coronavirus (2019-nCoV), Status of cases in Ontario"
collection_title_original,"The 2019 Novel Coronavirus (2019-nCoV), Status of cases in Ontario"
collection_path_repository,COVID-19\data\cases\canada\ontario_situation_updates
collection_language,English
collection_type,case counts
collection_spatial_coverage,Ontario
collection_creator_name,Ontario Ministry of Health
collection_creator_contact,https://www.ontario.ca/feedback/contact-us?id=25811&nid=130423
collection_publisher,Ontario Ministry of Health
collection_description,"Daily snapshot of an online table with number of cases under investigation, tested negative or positive, updated weekdays at 10.30 AM EST."
collection_URL_original,https://www.ontario.ca/page/2019-novel-coronavirus-2019-ncov#section-0
collection_format,HTML table saved as PDF or .csv
collection_number_files,37
collection_members.1,The 2019 Novel Coronavirus (2019-nCoV) _ Ontario.ca_2020-02-07.pdf
collection_members.2,The 2019 Novel Coronavirus (2019-nCoV) _ Ontario.ca_2020-02-08.pdf
collection_members.3,The 2019 Novel Coronavirus (2019-nCoV) _ Ontario.ca_2020-02-09.pdf
collection_members.4,The 2019 Novel Coronavirus (2019-nCoV) _ Ontario.ca_2020-02-10.pdf
collection_members.5,Cases_in_Ontario_2020-02-11.csv
collection_members.6,Cases_in_Ontario_2020-02-12.csv
collection_members.7,Cases_in_Ontario_2020-02-13.csv
collection_members.8,Cases_in_Ontario_2020-02-14.csv
collection_members.9,Cases_in_Ontario_2020-02-15.csv
collection_members.10,Cases_in_Ontario_2020-02-16.csv
collection_members.11,Cases_in_Ontario_2020-02-17.csv
collection_members.12,Cases_in_Ontario_2020-02-18.csv
collection_members.13,Cases_in_Ontario_2020-02-19.csv
collection_members.14,Cases_in_Ontario_2020-02-20.csv
collection_members.15,Cases_in_Ontario_2020-02-21.csv
collection_members.16,Cases_in_Ontario_2020-02-22.csv
collection_members.17,Cases_in_Ontario_2020-02-23.csv
collection_members.18,Cases_in_Ontario_2020-02-24.csv
collection_members.19,Cases_in_Ontario_2020-02-25.csv
collection_members.20,Cases_in_Ontario_2020-02-26.csv
collection_members.21,Cases_in_Ontario_2020-02-27.csv
collection_members.22,Cases_in_Ontario_2020-02-28.csv
collection_members.23,Cases_in_Ontario_2020-02-29.csv
collection_members.24,Cases_in_Ontario_2020-03-01.csv
collection_members.25,Cases_in_Ontario_2020-03-02.csv
collection_members.26,Cases_in_Ontario_2020-03-03.csv
collection_members.27,Cases_in_Ontario_2020-03-04.csv
collection_members.28,Cases_in_Ontario_2020-03-05.csv
collection_members.29,Cases_in_Ontario_2020-03-06.csv
collection_members.30,Cases_in_Ontario_2020-03-07.csv
collection_members.31,Cases_in_Ontario_2020-03-08.csv
collection_members.32,Cases_in_Ontario_2020-03-09.csv
collection_members.33,Cases_in_Ontario_2020-03-10.csv
collection_members.34,Cases_in_Ontario_2020-03-11.csv
collection_members.35,Cases_in_Ontario_2020-03-12.csv
collection_members.36,Cases_in_Ontario_2020-03-13.csv
collection_members.37,Cases_in_Ontario_2020-03-14.csv
collection_first_report_date,2020-02-07
collection_last_report_date,2020-03-14
collection_license,NA
collection_access,PDF or HTML for viewing
related_object_id,NA
related_object_path,NA
relation_description,NA
curation _notes,NA
collection_lastupdated_date,2020-03-14
collection_lastupdated_person,"Anne Cross, University of Pittsbugh, ORCID 0000-0003-1707-253X"
collection_lastupdated_email,[email]
