collection_ID,cumulative_cases_dxy
collection_title_en,Number of cumulative cases by Chinese prefecture from DXY.cn
collection_title_original,Number of cumulative cases by Chinese prefecture from DXY.cn
collection_path_repository,COVID-19\data\cases\china\cumulative_cases_dxy
collection_language,English
collection_type,case counts
collection_spatial_coverage,China
collection_creator_name,DXY.cn
collection_creator_contact,
collection_publisher,DXY.cn
collection_description,"2019 Novel Coronavirus cumulative cases daily reported by prefecture level  from the website DXY.cn which collect public data from National Health Commission, provincial health commission, provincial governments, Hong Kong official channel, Macao official channel and Taiwan official channel. The data are extracted everyday at 16:00 EST. The name of the prefecture, province and country are translated by using Google Translate."
collection_URL_original, https://ncov.dxy.cn/ncovh5/view/pneumonia
collection_format,csv
collection_number_files,40
collection_members.1,table_getAreaStat_en_2020-02-04.csv
collection_members.2,table_getAreaStat_en_2020-02-05.csv
collection_members.3,table_getAreaStat_en_2020-02-06.csv
collection_members.4,table_getAreaStat_en_2020-02-07.csv
collection_members.5,table_getAreaStat_en_2020-02-08.csv
collection_members.6,table_getAreaStat_en_2020-02-09.csv
collection_members.7,table_getAreaStat_en_2020-02-10.csv
collection_members.8,table_getAreaStat_en_2020-02-11.csv
collection_members.9,table_getAreaStat_en_2020-02-12.csv
collection_members.10,table_getAreaStat_en_2020-02-13.csv
collection_members.11,table_getAreaStat_en_2020-02-14.csv
collection_members.12,table_getAreaStat_en_2020-02-15.csv
collection_members.13,table_getAreaStat_en_2020-02-16.csv
collection_members.14,table_getAreaStat_en_2020-02-17.csv
collection_members.15,table_getAreaStat_en_2020-02-18.csv
collection_members.16,table_getAreaStat_en_2020-02-19.csv
collection_members.17,table_getAreaStat_en_2020-02-20.csv
collection_members.18,table_getAreaStat_en_2020-02-21.csv
collection_members.19,table_getAreaStat_en_2020-02-22.csv
collection_members.20,table_getAreaStat_en_2020-02-23.csv
collection_members.21,table_getAreaStat_en_2020-02-24.csv
collection_members.22,table_getAreaStat_en_2020-02-25.csv
collection_members.23,table_getAreaStat_en_2020-02-26.csv
collection_members.24,table_getAreaStat_en_2020-02-27.csv
collection_members.25,table_getAreaStat_en_2020-02-28.csv
collection_members.26,table_getAreaStat_en_2020-02-29.csv
collection_members.27,table_getAreaStat_en_2020-03-01.csv
collection_members.28,table_getAreaStat_en_2020-03-02.csv
collection_members.29,table_getAreaStat_en_2020-03-03.csv
collection_members.30,table_getAreaStat_en_2020-03-04.csv
collection_members.31,table_getAreaStat_en_2020-03-05.csv
collection_members.32,table_getAreaStat_en_2020-03-06.csv
collection_members.33,table_getAreaStat_en_2020-03-07.csv
collection_members.34,table_getAreaStat_en_2020-03-08.csv
collection_members.35,table_getAreaStat_en_2020-03-09.csv
collection_members.36,table_getAreaStat_en_2020-03-10.csv
collection_members.37,table_getAreaStat_en_2020-03-11.csv
collection_members.38,table_getAreaStat_en_2020-03-12.csv
collection_members.39,table_getAreaStat_en_2020-03-13.csv
collection_members.40,table_getAreaStat_en_2020-03-14.csv
collection_first_report_date,2020-02-04
collection_last_report_date,2020-03-14
collection_license,NA
collection_access,HTML files that can be viewed and read
related_object_id,
related_object_path,
relation_description,
curation_notes,"Some place names might need to be translated in English, quality check in process"
collection_lastupdated_date,2020-03-14
collection_lastupdated_person,"Anne Cross, University of Pittsbugh, ORCID 0000-0003-1707-253X"
collection_lastupdated_email,[email]
