collection_ID,kcdc_press_releases_en
collection_title_en,Press releases about nCoV
collection_title_original,NA
collection_path_repository,COVID-19\data\cases\south korea\kcdc_press_releases_en
collection_language,English
collection_type,case counts
collection_spatial_coverage,South Korea
collection_creator_name,Korean Centers for Disease Control
collection_creator_contact,NA
collection_publisher,Korean Centers for Disease Control
collection_description,"Narrative updates and some tabular data about confirmed nCoV cases in South Korea, and information about cases under investigation. Content and file titles vary. "
collection_URL_original,https://www.cdc.go.kr/board/board.es?mid=a30402000000&bid=0030
collection_format,PDF
collection_number_files,127
collection_members.1,Press_Release_(1.20).pdf
collection_members.2,Press_Release_(1.21).pdf
collection_members.3,Press_Release_(Jan.24).pdf
collection_members.4,Press_Release_(Jan.24-2).pdf
collection_members.5,Press_Release_(Jan.26).pdf
collection_members.6,Press_Release_(Jan.26) (2).pdf
collection_members.7,Press_Release_(Jan.27).pdf
collection_members.8,Press_Release_(Jan.28).pdf
collection_members.9,Press_Release_(Jan.29).pdf
collection_members.10,Press_Release_(Jan.30)_1.pdf
collection_members.11,Press_Release_(Jan.30)_2.pdf
collection_members.12,Press_Release(Jan.31).pdf
collection_members.13,Press_Release(Jan.31)_2.pdf
collection_members.14,Press_Release_(Feb._1).pdf
collection_members.15,Press_Release_(Feb.1)_2.pdf
collection_members.16,Press_Release_(Feb.2)_2.pdf
collection_members.17,Press_Release_(Feb.3).pdf
collection_members.18,Press_Release_(Feb.4).pdf
collection_members.19,Press_Release_(Feb.4)_afternoon (1).pdf
collection_members.20,Press_Release_(Feb.5).pdf
collection_members.21,Press_Release_(Feb.5)-2.pdf
collection_members.22,Press_Release_(Feb.5)_-_3.pdf
collection_members.23,Press_Release(Feb.6).pdf
collection_members.24,Press_Release(Feb.6)_afternoon.pdf
collection_members.25,The_updates(Feb_7)_of_2019-nCoV_in_Korea.pdf
collection_members.26,Press_Release_(Feb.7)-2.pdf
collection_members.27,Press_Release_(Feb.8).pdf
collection_members.28,Press_Release_(Feb.8)_afternoon.pdf
collection_members.29,Press Release (Feb.10).pdf
collection_members.30,Press Release (Feb.10)_afternoon.pdf
collection_members.31,Press Release (Feb.11)_afternoon.pdf
collection_members.32,Press Release (Feb.12).pdf
collection_members.33,Press Release (Feb.12)_afternoon.pdf
collection_members.34,Press Release (Feb.14)_afternoon.pdf
collection_members.35,Press Release (Feb.16).pdf
collection_members.36,Press Release (Feb.16)_afternoon.pdf
collection_members.37,Press Release (Feb.18).pdf
collection_members.38,Press Release (Feb.18)_afternoon.pdf
collection_members.39,Press Release (Feb.8).pdf
collection_members.40,Press Release (Feb.8)_afternoon.pdf
collection_members.41,Press Release (Jan.24-2).pdf
collection_members.42,Press Release(Feb.6).pdf
collection_members.43,Press Release(Feb.6)_afternoon.pdf
collection_members.44,Press Release(Jan.31).pdf
collection_members.45,Press Release(Jan.31)_2.pdf
collection_members.46,Press Release_(Jan. 22).pdf
collection_members.47,Press Release_(Jan.24).pdf
collection_members.48,Press_Release_(Feb 19)_morning.pdf
collection_members.49,Press_Release_(Feb.11) morning.pdf
collection_members.50,Press_Release_(Feb.11)_evening.pdf
collection_members.51,Press_Release_(Feb.13)_afternoon.pdf
collection_members.52,Press_Release_(Feb.13)_morning.pdf
collection_members.53,Press_Release_(Feb.17).pdf
collection_members.54,Press_Release_(Feb.19)_ Afternoon.pdf
collection_members.55,Press_Release_(Feb.19)_ evening.pdf
collection_members.56,Press_Release_(Feb.20).pdf
collection_members.57,Press_Release_(Feb.20)_afternoon.pdf
collection_members.58,Press_Release_(Feb.20)_evening.pdf
collection_members.59,Press_Release_(Feb.21)_Evening.pdf
collection_members.60,Press_Release_(Feb.21)_Morning.pdf
collection_members.61,Press_Release_(Feb.21)_afternoon.pdf
collection_members.62,Press_Release_(Feb.4)_afternoon.pdf
collection_members.63,Press_Release_(Feb.5) - 3.pdf
collection_members.64,Press_Release_(Feb.9) - evening.pdf
collection_members.65,Press_Release_(Feb.9).pdf
collection_members.66,Press_Release_(Feb.9)_afternoon.pdf
collection_members.67,Press_Release_(Jan.23).pdf
collection_members.68,Press_Release_(Jan.26)_오후.pdf
collection_members.69,Press_Release_(Jan.27)_오전.pdf
collection_members.70,Release report(Feb.15).pdf
collection_members.71,Release report(Feb.17) Afternoon.pdf
collection_members.72,The updates(Feb 7) of 2019-nCoV in Korea.pdf
collection_members.73,Press Release (Feb.22)_Morning.pdf
collection_members.74,Press Release (Feb.22)_afternoon.pdf
collection_members.75,Press Release (Feb.22)_evening.pdf
collection_members.76,Press_Release_(Feb.23)_Evening.pdf
collection_members.77,Press_Release_(Feb.23)_Morning.pdf
collection_members.78,Press_Release_(Feb.23)_afternoon.pdf
collection_members.79,Press Release (Feb.24)_Afternoon.pdf
collection_members.80,Press Release (Feb.24)_Evening.pdf
collection_members.81,Press Release (Feb.24)_Morning.pdf
collection_members.82,Press_Release_(Feb.25)_Afternoon.pdf
collection_members.83,Press_Release_(Feb.25)_Evening.pdf
collection_members.84,Press_Release_(Feb.25)_Morning.pdf
collection_members.85,Press Release (Feb.26)_Evening.pdf
collection_members.86,Press Release (Feb.26)_Morning.pdf
collection_members.87,Press_Release_(Feb.26)_Afternoon.pdf
collection_members.88,Press_Release_(Feb.27)_Afternoon.pdf
collection_members.89,Press_Release_(Feb.27)_Evening.pdf
collection_members.90,Press_Release_(Feb.27)_Morning.pdf
collection_members.91,Press Release (Feb.28)_Afternoon.pdf
collection_members.92,Press Release (Feb.28)_Evening.pdf
collection_members.93,Press Release (Feb.28)_Morning.pdf
collection_members.94,Press_Release_(Feb.29)_Afternoon.pdf
collection_members.95,Press_Release_(Feb.29)_Evening.pdf
collection_members.96,Press_Release_(Feb.29)_Morning.pdf
collection_members.97,Press Release (March1)_Afternoon.pdf
collection_members.98,Press Release (March1)_Evening.pdf
collection_members.99,Press Release (March1)_Morning.pdf
collection_members.100,Press_Release_(March2)_Afternoon.pdf
collection_members.101,Press_Release_(March2)_Morning.pdf
collection_members.102,Press Release (March3)_Morning.pdf
collection_members.103,Press_Release_(March3)_Afternoon.pdf
collection_members.104,Press_Release_(March4)_Afternoon.pdf
collection_members.105,Press_Release_(March4)_Morning.pdf
collection_members.106,Press Release (March5)_Afternoon.pdf
collection_members.107,Press Release (March5)_Morning.pdf
collection_members.108,Press_Release_(March6)_Afternoon.pdf
collection_members.109,Press_Release_(March6)_Morning.pdf
collection_members.110,Press Release (March7)_Afternoon.pdf
collection_members.111,Press Release (March7)_Morning.pdf
collection_members.112,Press_Release_(March8)_Afternoon.pdf
collection_members.113,Press_Release_(March8)_Morning.pdf
collection_members.114,Press Release (March9)_Afternoon.pdf
collection_members.115,Press Release (March9)_Morning.pdf
collection_members.116,Press_Release_(March10)_Afternoon.pdf
collection_members.117,Press_Release_(March10)_morning.pdf
collection_members.118,Press Release (March11)_Afternoon.pdf
collection_members.119,Press Release (March11)_Morning.pdf
collection_members.120,Press_Release_(March12)_afternoon.pdf
collection_members.121,Press_Release_(March12)_morning.pdf
collection_members.122,Press Release (March13)_Afternoon.pdf
collection_members.123,Press Release (March13)_Morning.pdf
collection_members.124,Press_Release_(March14)_afternoon.pdf
collection_members.125,Press_Release_(March14)_morning.pdf
collection_members.126,Press Release (March15)_Afternoon.pdf
collection_members.127,Press Release (March15)_Morning.pdf
collection_first_report_date,2020-01-20
collection_last_report_date,2020-03-15
collection_license,NA
collection_access,PDF Download links
related_object_id,NA
related_object_path,NA
relation_description,NA
curation _notes,"Files from English version of the KCDC website, Korean version may include additional information (https://www.cdc.go.kr/board/board.es?mid=a20501000000&bid=0015)."
collection_lastupdated_date,2020-03-15
collection_lastupdated_person,"Anne Cross, University of Pittsbugh, ORCID 0000-0003-1707-253X"
collection_lastupdated_email,[email]
