collection_ID,line_list_park_github
collection_title_en,COVID-19 South Korea
collection_title_original,COVID-19 South Korea
collection_path_repository,COVID-19\data\cases\south korea\line_list_park_github
collection_language,English
collection_type,cases line list
collection_spatial_coverage,South Korea
collection_creator_name,Sang Woo Park
collection_creator_contact,[email]
collection_publisher,Sang Woo Park via parksw3 Github account
collection_description,Public line list and summaries of the COVID-19 outbreak in South Korea. Translated and transcribed by Sang Woo Park.
collection_URL_original,https://github.com/parksw3/COVID19-Korea
collection_format,Github repository
collection_number_files,0
collection_members,
collection_first_report_date,2020-01-20
collection_last_report_date,2020-02
collection_license,NA
collection_access,Open Github repository that can be downloaded
related_object_id,NA
related_object_path,NA
relation_description,NA
curation_notes,Updated daily 
collection_lastupdated_date,2020-03-11
collection_lastupdated_person,"Lucie Contamin, University of Pittsburgh"
collection_lastupdated_email,[email]
