collection_ID,google_mobility
collection_title_en,COVID-19 Community Mobility Reports
collection_title_original,COVID-19 Community Mobility Reports
collection_path_repository,COVID-19\mobility\global\google_mobility
collection_language,English
collection_type,mobility data
collection_spatial_coverage,Global
collection_creator_name,Google LLC
collection_creator_contact,NA
collection_publisher,Google
collection_description,"These Community Mobility Reports aim to provide insights into what has changed in response to policies aimed at combating COVID-19. The reports chart movement trends over time by geography, across different categories of places such as retail and recreation, groceries and pharmacies, parks, transit stations, workplaces, and residential. Changes for each day are compared to a baseline value for that day of the week: the baseline is the median value, for the corresponding day of the week, during the 5-week period Jan 3–Feb 6, 2020."
collection_URL_original,https://www.google.com/covid19/mobility/
collection_format,CSV and ZIP files
collection_number_files,85
collection_members.1,Global_Mobility_Report_20200421.csv
collection_members.2,Global_Mobility_Report_20200428.csv
collection_members.3,Global_Mobility_Report_20200505.csv
collection_members.4,Global_Mobility_Report_20200512.csv
collection_members.5,Global_Mobility_Report_20200519.csv
collection_members.6,Global_Mobility_Report_20200526.csv
collection_members.7,Global_Mobility_Report_20200602.csv
collection_members.8,Global_Mobility_Report_20200609.csv
collection_members.9,Global_Mobility_Report_20200616.csv
collection_members.10,Global_Mobility_Report_20200623.csv
collection_members.11,Global_Mobility_Report_20200630.csv
collection_members.12,Global_Mobility_Report_20200707.csv
collection_members.13,Global_Mobility_Report_20200714.csv
collection_members.14,Global_Mobility_Report_20200721.csv
collection_members.15,Global_Mobility_Report_20200728.csv
collection_members.16,Global_Mobility_Report_20200804.csv.zip
collection_members.17,Global_Mobility_Report_20200811.csv.zip
collection_members.18,Global_Mobility_Report_20200818.csv.zip
collection_members.19,Global_Mobility_Report_20200825.csv.zip
collection_members.20,Global_Mobility_Report_20200901.csv.zip
collection_members.21,Global_Mobility_Report_20200908.csv.zip
collection_members.22,Global_Mobility_Report_20200915.csv.zip
collection_members.23,Global_Mobility_Report_20200922.csv.zip
collection_members.24,Global_Mobility_Report_20200929.csv.zip
collection_members.25,Global_Mobility_Report_20201006.csv.zip
collection_members.26,Global_Mobility_Report_20201013.csv.zip
collection_members.27,Global_Mobility_Report_20201020.csv.zip
collection_members.28,Global_Mobility_Report_20201027.csv.zip
collection_members.29,Global_Mobility_Report_20201103.csv.zip
collection_members.30,Global_Mobility_Report_20201110.csv.zip
collection_members.31,Global_Mobility_Report_20201117.csv.zip
collection_members.32,Global_Mobility_Report_20201124.csv.zip
collection_members.33,Global_Mobility_Report_20201201.csv.zip
collection_members.34,Global_Mobility_Report_20201208.csv.zip
collection_members.35,Global_Mobility_Report_20201215.csv.zip
collection_members.36,Global_Mobility_Report_20201222.csv.zip
collection_members.37,Global_Mobility_Report_20201229.csv.zip
collection_members.38,Global_Mobility_Report_20210105.csv.zip
collection_members.39,Global_Mobility_Report_20210112.csv.zip
collection_members.40,Global_Mobility_Report_20210119.csv.zip
collection_members.41,Global_Mobility_Report_20210126.csv.zip
collection_members.42,Global_Mobility_Report_20210202.csv.zip
collection_members.43,Global_Mobility_Report_20210209.csv.zip
collection_members.44,Global_Mobility_Report_20210216.csv.zip
collection_members.45,Global_Mobility_Report_20210223.csv.zip
collection_members.46,Global_Mobility_Report_20210302.csv.zip
collection_members.47,Global_Mobility_Report_20210309.csv.zip
collection_members.48,Global_Mobility_Report_20210316.csv.zip
collection_members.49,Global_Mobility_Report_20210323.csv.zip
collection_members.50,Global_Mobility_Report_20210330.csv.zip
collection_members.51,Global_Mobility_Report_20210406.csv.zip
collection_members.52,Global_Mobility_Report_20210413.csv.zip
collection_members.53,Global_Mobility_Report_20210420.csv.zip
collection_members.54,Global_Mobility_Report_20210427.csv.zip
collection_members.55,Global_Mobility_Report_20210504.csv.zip
collection_members.56,Global_Mobility_Report_20210511.csv.zip
collection_members.57,Global_Mobility_Report_20210518.csv.zip
collection_members.58,Global_Mobility_Report_20210525.csv.zip
collection_members.59,Global_Mobility_Report_20210601.csv.zip
collection_members.60,Global_Mobility_Report_20210608.csv.zip
collection_members.61,Global_Mobility_Report_20210615.csv.zip
collection_members.62,Global_Mobility_Report_20210622.csv.zip
collection_members.63,Global_Mobility_Report_20210629.csv.zip
collection_members.64,Global_Mobility_Report_20210706.csv.zip
collection_members.65,Global_Mobility_Report_20210713.csv.zip
collection_members.66,Global_Mobility_Report_20210720.csv.zip
collection_members.67,Global_Mobility_Report_20210727.csv.zip
collection_members.68,Global_Mobility_Report_20210803.csv.zip
collection_members.69,Global_Mobility_Report_20210810.csv.zip
collection_members.70,Global_Mobility_Report_20210817.csv.zip
collection_members.71,Global_Mobility_Report_20210824.csv.zip
collection_members.72,Global_Mobility_Report_20210831.csv.zip
collection_members.73,Global_Mobility_Report_20210907.csv.zip
collection_members.74,Global_Mobility_Report_20210914.csv.zip
collection_members.75,Global_Mobility_Report_20210921.csv.zip
collection_members.76,Global_Mobility_Report_20210928.csv.zip
collection_members.77,Global_Mobility_Report_20211005.csv.zip
collection_members.78,Global_Mobility_Report_20211012.csv.zip
collection_members.79,Global_Mobility_Report_20211019.csv.zip
collection_members.80,Global_Mobility_Report_20211026.csv.zip
collection_members.81,Global_Mobility_Report_20211102.csv.zip
collection_members.82,Global_Mobility_Report_20211109.csv.zip
collection_members.83,Global_Mobility_Report_20211116.csv.zip
collection_members.84,Global_Mobility_Report_20211123.csv.zip
collection_members.85,Global_Mobility_Report_20211130.csv.zip
collection_first_report_date,2020-02-15
collection_last_report_date,2021-11-26
collection_license,https://policies.google.com/terms
collection_access,Download links
related_object_id,NA
related_object_path,NA
relation_description,NA
curation _notes,NA
collection_lastupdated_date,2021-11-30
collection_lastupdated_person,"Anne Cross, University of Pittsburgh, ORCID 0000-0003-1707-253X"
collection_lastupdated_email,[email]
