id,name,abbreviation,units,location,start_date,end_date,value,uncertainty_type,lower_bound,upper_bound,population,method_description,data_description,data_URL,date_publication,title_publication,type_publication,authors,publication_URL,entry_date,entry_person,entry_email
ncov1,cumulative case count,,persons,Wuhan City,2020-01-18,2020-01-18,4000, confidence interval 95%,1000,9700,general population,,"7 imported cases internationally as of  9:00 GMT 22nd January, flight patterns  ",,2020-01-22,Report 3: Transmissibility of 2019-nCoV ,report,"Natsuko Imai, Ilaria Dorigatti, Anne Cori, Christl Donnelly, Steven Riley, Neil M. Ferguson",https://www.imperial.ac.uk/mrc-global-infectious-disease-analysis/news--wuhan-coronavirus/,2020-01-24,Cécile Viboud,[email]
ncov2,cumulative case count,,persons,Wuhan City,2019-12-31,2020-01-29,15800,confidence interval 95%,11800,20600,general population,mobility model assuming travelers are exposed for an average of T=10days,"flight patterns, Wuhan city catchment population",,2020-01-29,Early epidemiological analysis of the 2019-nCoV outbreak based on a crowdsourced data ,report,Alex Vespignani et al,https://www.mobs-lab.org/2019ncov.html,2020-01-24,Cécile Viboud,[email]
ncov3,date of emergence,,NA,Wuhan City,,,NA,NA,Nov-19,Dec-19,general population,,24 publicly shared nCoV genomes,,2020-01-23,Genomic analysis of nCoV spread. Situation report 2020-01-23.,executive summary,"Richard Neher, James Hadfield, Emma Hodcroft, Misja Ilcisin, Nicola Müller",https://nextstrain.org/narratives/ncov/sit-rep/2020-01-23,2020-01-24,Cécile Viboud,[email]
ncov4,date of emergence,,NA,global,,,12/2/2019,confidence interval 95%,10/1/2019,12/22/2019,general population,,27 full genomes available,,2020-01-25,Estimates of the clock and TMRCA for 2019-nCoV based on 27 genomes,report,Kristian Andersen et al,http://virological.org/t/clock-and-tmrca-based-on-27-genomes/347,2020-01-24,Cécile Viboud,[email]
ncov5,basic reproduction number,R0,Nb,Wuhan City,2020-01-09,2020-01-11,0.3,confidence interval 95%,0.17,0.44,general population,"Using the method described by Cauchemez, assuming that the market was the only source of zoonotic infections",first 41 confirmed cases,,2020-01-12,"Real-time tentative assessment of the epidemiological characteristics of novel coronavirus infections in Wuhan, China, as at 22 January 2020",report,"Peng Wu, Xinxin Hao, Eric H Y Lau, Jessica Y Wong, Kathy S M Leung, Joseph T Wu, Benjamin J Cowling, Gabriel M Leung",https://eurosurveillance.org/content/10.2807/1560-7917.ES.2020.25.3.2000044#r16,2020-01-24,Cécile Viboud,[email]
ncov6,basic reproduction number,R0,Nb,Wuhan City,2019-11-27,2020-01-18,2.2,high density interval 90%,1.4,3.8,general population,performed stochastic simulations of early outbreak trajectories that were consistent with the epidemiological findings to date,,https://github.com/jriou/wcov,2020-01-23,PATTERN OF EARLY HUMAN-TO-HUMAN TRANSMISSION OF WUHAN 2019-NCOV,preprint,"Julien Riou, Christian Althaus",https://www.biorxiv.org/content/10.1101/2020.01.23.917351v1.full.pdf,2020-01-24,Cécile Viboud,[email]
ncov7,basic reproduction number,R0,Nb,Wuhan City,,2020-01-18,2.6,best/worst case scenario,1.5,3.5,general population,measure proportion of simulations that are statistically compatible with 4000 total cases with 40 cases with asssumed cause of zoonotic exposure,,,2020-01-24,Report 3: Transmissibility of 2019-nCoV ,report,"Natsuko Imai, Anne Cori, Ilaria Dorigatti, Marc Baguelin, Christl A. Donnelly, Steven Riley, Neil M. Ferguson",https://www.imperial.ac.uk/media/imperial-college/medicine/sph/ide/gida-fellowships/Imperial-2019-nCoV-transmissibility.pdf,2020-01-24,Cécile Viboud,[email]
ncov8,basic reproduction number,R0,Nb,global,2020-01-01,2020-01-22,3.11,confidence interval 95%,2.39,4.13,general population,deterministic SEIR metapopulation transmission model assuming Poisson-distributed daily time increments,"daily number of confirmed cases in Chinese cities and cases reported in other countries, data from OAG traffic Analyser database",,2020-01-28,Novel coronavirus 2019-nCoV: early estimation of epidemiological parameters and epidemic predictions,preprint,"Jonathan M Read,  Jessica RE Bridgen, Derek AT Cummings,  Antonia Ho,  Chris P Jewell",https://www.medrxiv.org/content/10.1101/2020.01.23.20018549v2,2020-01-24,Cécile Viboud,[email]
ncov9,basic reproduction number,R0,Nb,mainland China,2020-01-10,2020-01-24,2.24,confidence interval 95%,1.96,2.55,general population,modeled the epidemic curve of 2019-nCoV cases time series through exponential growth,used case time series data,,2020-01-27,"Preliminary estimation of the basic reproduction number of novel coronavirus (2019-nCoV) in China, from 2019 to 2020: A data-driven analysis in the early phase of the outbreak",preprint,"Shi Zhao, Jinjun Ran, Salihu S Musa, Guangpu Yang, Yijun Lou, Daozhou Gao, Lin Yang, Daihai He",https://www.biorxiv.org/content/10.1101/2020.01.23.916395v1,2020-01-24,Cécile Viboud,[email]
ncov10,basic reproduction number,R0,Nb,NA,2019-12-08,2020-01-26,2.5,serial interval (6-10),2,3.1,general population,Incidence Decay and Exponential Adjustment (IDEA) model to estimate R0,"publicly available cumulative case data from WHO outbreak news reports, bulletins issued by the Chinese National Health Commission and the Wuhan Municipal Health Commission, and a recent study published in the Lancet",,2020-01-27,"Early Transmissibility Assessment of a Novel Coronavirus in Wuhan, China",preprint,"Maimuna Majumder, Kenneth D. Mandl",https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3524675,2020-01-24,Cécile Viboud,[email]
ncov11,basic reproduction number,R0,Nb,Wuhan City,2019-11-01,2020-01-01,NA,NA,1.5,3.5,general population,,total case count from Imperial College London,,2020-01-23,Genomic analysis of nCoV spread. Situation report 2020-01-23.,executive summary,"Richard Neher, James Hadfield, Emma Hodcroft, Misja Ilcisin, Nicola Müller",https://nextstrain.org/narratives/ncov/sit-rep/2020-01-23,2020-01-24,Cécile Viboud,[email]
ncov12,basic reproduction number,R0,Nb,global,2013-12-31,2020-01-23,NA,NA,1.6,3.1,general population,"used a stochastic SEIR model implemented using the Euler-Maruyama algorithm with a 6hr timestep, with transmission rate following geometric brownian motion",multiple datasets of cases exported from Wuhan and within Wuhan,,2020-02-07,Analysis of early transmission of 2019-nCoV and implications for outbreaks in new locations,preliminary analysis,"Adam Kucharski, Tim Russell, Charlie Diamond, CMMID nCoV working group, Sebastian Funk, Rosalind Eggo",https://cmmid.github.io/ncov/wuhan_early_dynamics/index.html,2020-01-24,Cécile Viboud,[email]
ncov13,effective reproduction number,RE,Nb,global,2019-12-29,2020-01-23,2.9,confidence interval 95%,2.32,3.63,general population,applied Exponential Growth (EG) and Maximum likelihood estimation (ML) to estimate effective R value for 164 2019-nCoV cases with available symptom onset,"164 cases of nCoV available both from Guangdong Province, China and outside of China",,2020-01-26,Transmission dynamics of 2019 novel coronavirus (2019-nCoV),preprint,"Tao Liu, Jianxiong Hu, Min Kang, Lifeng Lin, Haojie Zhong, Jianpeng Xiao, Guanhao He, Tie Song, Qiong Huang, Zuhua Rong, Aiping Deng, Weilin Zeng, Xiaohua Tan, Siqing Zeng, Zhihua Zhu, Jiansen Li, Donghua Wan, Jing Lu, Huihong Deng, Jianfeng He, Wenjun Ma",https://www.biorxiv.org/content/10.1101/2020.01.25.919787v1,2020-02-04,Jessica Salerno,[email]
ncov14,distribution of secondary cases,k,Nb,Wuhan City,2019-11-27,2020-01-18,0.54,high density interval 90%,0.014,6.95,general population,performed stochastic simulations of early outbreak trajectories that were consistent with the epidemiological findings to date,,https://github.com/jriou/wcov,2020-01-23,PATTERN OF EARLY HUMAN-TO-HUMAN TRANSMISSION OF WUHAN 2019-NCOV,preprint,"Julien Riou, Christian Althaus",https://www.biorxiv.org/content/10.1101/2020.01.23.917351v1.full.pdf,2020-01-24,Cécile Viboud,[email]
ncov15,incubation period,,days,global,2020-01-20,2020-01-28,6.4,credible interval 95%,5.6,7.7,general population,"fitted Weibell, gamma, and lognormal distributions to range of incubation periods; Weibell distribution fit the data best",travel history and symptom onset of 88 confirmed cases outside Wuhan,,2020-01-30,"The incubation period of 2019-nCoV infections among travellers from Wuhan, China",preprint,"Jantien A. Backer,  Don Klinkenberg, Jacco Wallinga",https://www.medrxiv.org/content/10.1101/2020.01.27.20018986v2,2020-01-24,Cécile Viboud,[email]
ncov16,incubation period,,days,global,2019-12-29,2020-01-23,4.8,NA,2,11,general population,"date of symptoms minus the arrival/departure date of Wuhan, then averaged",16 cases who had traveled to Wuhan and stayed for no more than 3 days,,2020-01-26,Transmission dynamics of 2019 novel coronavirus (2019-nCoV),preprint,"Tao Liu, Jianxiong Hu, Min Kang, Lifeng Lin, Haojie Zhong, Jianpeng Xiao, Guanhao He, Tie Song, Qiong Huang, Zuhua Rong, Aiping Deng, Weilin Zeng, Xiaohua Tan, Siqing Zeng, Zhihua Zhu, Jiansen Li, Donghua Wan, Jing Lu, Huihong Deng, Jianfeng He, Wenjun Ma",https://www.biorxiv.org/content/10.1101/2020.01.25.919787v1,2020-01-24,Cécile Viboud,[email]
ncov17,incubation period,,days,global,,,5.174,confidence interval 95%,4.46,6.037,,assume a log-normal incubation period and using a bootstrap method for calculating confidence intervals,"101 cases from 38 countries and provinces outside of Hubei, China",https://github.com/HopkinsIDD/ncov_incubation/blob/master/data/nCoV-IDD-traveler-data.csv,2020-02-02,Real-time estimation of the novel coronavirus incubation time,real-time estimation,"Qulu Zheng, Hannah Meredith, Kyra Grantz, Qifang Bi, Forrest Jones, and Stephen Lauer",https://github.com/HopkinsIDD/ncov_incubation#parameter-estimates,2020-01-24,Cécile Viboud,[email]
ncov18,proportion of hospitalized cases that die,,proportion of people,China,NA,2020-01-21,0.14,confidence interval 95%,0.039,0.32,general population,(fatal cases)/(fatal cases?+?recovered cases); estimated the associated 95% CI for the hospital fatality risk using the binomial distribution,4 cases that had died and 25 that had recovered,,2020-01-21,"Real-time tentative assessment of the epidemiological characteristics of novel coronavirus infections in Wuhan, China, as at 22 January 2020",report,"Peng Wu, Xinxin Hao, Eric H Y Lau, Jessica Y Wong, Kathy S M Leung, Joseph T Wu, Benjamin J Cowling, Gabriel M Leung",https://eurosurveillance.org/content/10.2807/1560-7917.ES.2020.25.3.2000044,2020-01-24,Cécile Viboud,[email]
ncov19,transmission rate,?,NA,global,2020-01-01,2020-01-22,1.94,confidence interval 95%,1.25,6.71,general population,deterministic SEIR metapopulation transmission model assuming Poisson-distributed daily time increments,"daily number of confirmed cases in Chinese cities and cases reported in other countries, data from OAG traffic Analyser database",,2020-01-28,Novel coronavirus 2019-nCoV: early estimation of epidemiological parameters and epidemic predictions,preprint,"Jonathan M Read,  Jessica RE Bridgen, Derek AT Cummings,  Antonia Ho,  Chris P Jewell",https://www.medrxiv.org/content/10.1101/2020.01.23.20018549v2,2020-02-10,Jessica Salerno,[email]
ncov20,ascertainment rate,,NA,global,2020-01-01,2020-01-22,0.05,confidence interval 95%,0.036,0.074,general population,deterministic SEIR metapopulation transmission model assuming Poisson-distributed daily time increments,"daily number of confirmed cases in Chinese cities and cases reported in other countries, data from OAG traffic Analyser database",,2020-01-28,Novel coronavirus 2019-nCoV: early estimation of epidemiological parameters and epidemic predictions,preprint,"Jonathan M Read,  Jessica RE Bridgen, Derek AT Cummings,  Antonia Ho,  Chris P Jewell",https://www.medrxiv.org/content/10.1101/2020.01.23.20018549v2,2020-02-11,Jessica Salerno,[email]
ncov21,cumulative case count,,persons,global,2020-01-01,2020-01-22,21022,confidence interval 95%,11090,33490,general population,deterministic SEIR metapopulation transmission model assuming Poisson-distributed daily time increments,"daily number of confirmed cases in Chinese cities and cases reported in other countries, data from OAG traffic Analyser database",,2020-01-28,Novel coronavirus 2019-nCoV: early estimation of epidemiological parameters and epidemic predictions,preprint,"Jonathan M Read,  Jessica RE Bridgen, Derek AT Cummings,  Antonia Ho,  Chris P Jewell",https://www.medrxiv.org/content/10.1101/2020.01.23.20018549v2,2020-02-11,Jessica Salerno,[email]
ncov22,time from symptom onset to isolation,,days,China,2019-12-29,2020-01-23,2.9,NA,NA,NA,general population,date of diagnosis minus the date of symptom onset,153 cases with complete information on those two dates,,2020-01-26,Transmission dynamics of 2019 novel coronavirus (2019-nCoV),preprint,"Tao Liu, Jianxiong Hu, Min Kang, Lifeng Lin, Haojie Zhong, Jianpeng Xiao, Guanhao He, Tie Song, Qiong Huang, Zuhua Rong, Aiping Deng, Weilin Zeng, Xiaohua Tan, Siqing Zeng, Zhihua Zhu, Jiansen Li, Donghua Wan, Jing Lu, Huihong Deng, Jianfeng He, Wenjun Ma",https://www.biorxiv.org/content/10.1101/2020.01.25.919787v1,2020-02-11,Jessica Salerno,[email]
ncov23,proportion of symptomatics that die,,NA,China,2019-12-29,2020-01-23,0.03,NA,NA,NA,general population,,830 confirmed cases in China up to Jan 23,,2020-01-26,Transmission dynamics of 2019 novel coronavirus (2019-nCoV),preprint,"Tao Liu, Jianxiong Hu, Min Kang, Lifeng Lin, Haojie Zhong, Jianpeng Xiao, Guanhao He, Tie Song, Qiong Huang, Zuhua Rong, Aiping Deng, Weilin Zeng, Xiaohua Tan, Siqing Zeng, Zhihua Zhu, Jiansen Li, Donghua Wan, Jing Lu, Huihong Deng, Jianfeng He, Wenjun Ma",https://www.biorxiv.org/content/10.1101/2020.01.25.919787v1,2020-02-11,Jessica Salerno,[email]
ncov24,effective reproduction number,RE,Nb,global,2019-12-31,2020-01-25,4.08,confidence interval 95%,3.37,4.47,general population,R = K^2(L*D) + K(L + D) + 1,NA,,2020-01-29,Estimating the effective reproduction number of the 2019-nCoV in China,preprint,"Zhidong Cao, Qingpeng Zhang, Xin Lu, Dirk Pfeiffer, Zhongwei Jia, Hongbing Song, Daniel Dajun Zeng",https://www.medrxiv.org/content/medrxiv/early/2020/01/29/2020.01.27.20018952.full.pdf,2020-02-11,Jessica Salerno,[email]
ncov25,proportion of symptomatics that die,,NA,global,2019-12-01,2020-01-25,0.065,NA,NA,NA,general population,susceptible - exposed - infected - recovered - death - cumulative model (SEIRDC) to predict fatality in first 80 days,confirmed case and death counts,,2020-01-29,Estimating the effective reproduction number of the 2019-nCoV in China,preprint,"Zhidong Cao, Qingpeng Zhang, Xin Lu, Dirk Pfeiffer, Zhongwei Jia, Hongbing Song, Daniel Dajun Zeng",https://www.medrxiv.org/content/medrxiv/early/2020/01/29/2020.01.27.20018952.full.pdf,2020-02-11,Jessica Salerno,[email]
ncov26,basic reproduction number,R0,Nb,global,2020-01-01,2020-01-22,3.21,NA,NA,NA,general population,SEIRDC model,confirmed case and death counts,http://www.nhc.gov.cn/xcs/yqtb/list_gzbd.shtml.,2020-02-09,Incorporating human movement data to improve epidemiological estimates for 2019-nCoV,preprint,"Zhidong Cao, Qingpeng Zhang, Xin Lu, Dirk Pfeiffer, Lei Wang, Hongbing Song, Tao Pei9,10, Zhongwei Jia, Daniel Dajun Zeng",http://medrxiv.org/content/early/2020/02/09/2020.02.07.20021071.abstract,2020-02-11,Jessica Salerno,[email]
ncov27,latent infection ratio,,,China,2020-01-01,2020-01-22,0.0012,confidence interval 95%,0.0009,0.0015,general population,proportion of latent and infected persons among the population,confirmed case and death counts,http://www.nhc.gov.cn/xcs/yqtb/list_gzbd.shtml.,2020-02-09,Incorporating human movement data to improve epidemiological estimates for 2019-nCoV,preprint,"Zhidong Cao, Qingpeng Zhang, Xin Lu, Dirk Pfeiffer, Lei Wang, Hongbing Song, Tao Pei9,10, Zhongwei Jia, Daniel Dajun Zeng",http://medrxiv.org/content/early/2020/02/09/2020.02.07.20021071.abstract,2020-02-11,Jessica Salerno,[email]
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
